dates,symbol,open,close,high,low,volume,adj_close
11/21/2024 0:00,CPU8295-USD,0.010658,0.01112,0.011162,0.010658,17250,0.01112
11/21/2024 0:00,VSP-USD,0.308339,0.321743011,0.321790993,0.306648999,394,0.321743011
11/21/2024 0:00,LUCA-USD,2.098176002502441,1.900936007499694,2.153537034988403,1.858368039131164,221064,1.900936007499694
11/21/2024 0:00,SYLO-USD,0.000824,0.000833,0.000844,0.00082,868758,0.000833
11/21/2024 0:00,DINGO16185-USD,7.999999979801942e-06,9.000000318337698e-06,9.000000318337698e-06,7.000000096013537e-06,179292,9.000000318337698e-06
11/21/2024 0:00,OXB-USD,0.466632992,0.480861008,0.480901003,0.466632992,1949,0.480861008
11/21/2024 0:00,TKS-USD,0.010156,0.010165,0.010168,0.010147,15,0.010165
11/21/2024 0:00,AKITA-USD,0,0,0,0,386416,0
11/21/2024 0:00,BBS18184-USD,0.026854999,0.028472001,0.028874001,0.026016001,69,0.028472001
11/21/2024 0:00,GZONE-USD,0.007657,0.008028,0.008168,0.007654,6703,0.008028
11/21/2024 0:00,MTD21418-USD,0.027617,0.028581999,0.028708,0.026703,14501,0.028581999
11/21/2024 0:00,JOY-USD,0.004562,0.004528,0.004596,0.004492,90025,0.004528
11/21/2024 0:00,TOWER-USD,0.0016,0.001502,0.001603,0.001494,48449,0.001502
11/21/2024 0:00,LCC-USD,0.001885,0.00197,0.001977,0.001884,0,0.00197
11/21/2024 0:00,TENT-USD,0.105452999,0.114054002,0.114612997,0.104700997,0,0.114054002
11/21/2024 0:00,BTR4167-USD,0.041595999,0.046909999,0.047161002,0.041436002,12656515,0.046909999
11/21/2024 0:00,XPM-USD,0.037703998,0.038417999,0.039110001,0.037377998,4,0.038417999
11/21/2024 0:00,IMT-USD,0.000487,0.000509,0.000511,0.000486,0,0.000509
11/21/2024 0:00,RBW-USD,0.030538,0.030553,0.030557999,0.030503999,0,0.030553
11/21/2024 0:00,DDX-USD,0.122523002,0.106178001,0.122625001,0.097016998,123,0.106178001
11/21/2024 0:00,GSWAP-USD,0.161396995,0.177076995,0.177076995,0.159682006,3028,0.177076995
11/21/2024 0:00,VERSE22929-USD,0.000186,0.000197,0.000199,0.000184,45436,0.000197
11/21/2024 0:00,SIN12813-USD,0.00295,0.002934,0.002954,0.00293,152892,0.002934
11/21/2024 0:00,SHIBDOGE-USD,0,0,0,0,121982,0
11/21/2024 0:00,WALV-USD,0.008531,0.008391,0.008687,0.008019,266281,0.008391
11/21/2024 0:00,BWO-USD,0.002947,0.002598,0.003256,0.002594,152216,0.002598
11/21/2024 0:00,WBCH-USD,464.4786682128906,465.2794189453125,467.3364258,457.2895508,0,465.2794189453125
11/21/2024 0:00,MOOV-USD,0.001512,0.001791,0.001848,0.001486,632172,0.001791
11/21/2024 0:00,WWDOGE-USD,0.378677994,0.387843013,0.39330101,0.048023,564096,0.387843013
11/21/2024 0:00,WWY-USD,0.001276,0.001251,0.001331,0.001182,1545826,0.001251
11/21/2024 0:00,BLT12182-USD,0.002989,0.00289,0.002993,0.002822,779,0.00289
11/21/2024 0:00,IMPT22985-USD,0.004618,0.004963,0.005063,0.004526,676891,0.004963
11/21/2024 0:00,PPT-USD,0.128747001,0.147246003,0.163561001,0.109151997,104667,0.147246003
11/21/2024 0:00,MNFT17543-USD,1.1000000085914502e-05,1.2999999853491312e-05,1.2999999853491312e-05,1.1000000085914502e-05,106,1.2999999853491312e-05
11/21/2024 0:00,LITH-USD,0.000212,0.000232,0.000233,0.000211,176667,0.000232
11/21/2024 0:00,XRP-USD,1.102305054664611,1.250352025032043,1.25177002,1.082093954086303,10451562188,1.250352025032043
11/21/2024 0:00,UMB-USD,0.007625,0.007751,0.008023,0.007461,236522,0.007751
11/21/2024 0:00,FNCY-USD,0.00624,0.006351,0.006485,0.00619,2259,0.006351
11/21/2024 0:00,SPH-USD,0.001129,0.001149,0.001196,0.001098,850,0.001149
11/21/2024 0:00,HAM-USD,0,0,0,0,181490,0
11/21/2024 0:00,COVAL-USD,0.00188,0.002106,0.002141,0.001782,18562,0.002106
11/21/2024 0:00,BNUSD-USD,,,,,,
11/21/2024 0:00,POLK-USD,0.022166001,0.025127999,0.025581,0.022087,151829,0.025127999
11/21/2024 0:00,DAD-USD,0.004759,0.003963,0.004942,0.003822,5854,0.003963
11/21/2024 0:00,MINT10977-USD,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,1.999999994950485e-06,47842,3.000000106112566e-06
11/21/2024 0:00,CPH-USD,0.005043,0.005706,0.00595,0.003809,7211,0.005706
11/21/2024 0:00,PRX18094-USD,0.205771998,0.246435001,0.256161004,0.194442004,323360,0.246435001
11/21/2024 0:00,GOVI-USD,0.077128001,0.084912002,0.085698999,0.076507002,671,0.084912002
11/21/2024 0:00,FB11308-USD,0.582324982,0.588069975,0.5996959805488581,0.577400982,4709314,0.588069975
11/21/2024 0:00,KICK-USD,0.017925,0.01847,0.01847,0.017925,0,0.01847
11/21/2024 0:00,DFYN-USD,0.006163,0.006303,0.006332,0.006149,98522,0.006303
11/21/2024 0:00,NVIR-USD,0.001425,0.001428,0.001447,0.001394,62714,0.001428
11/21/2024 0:00,WEST-USD,0.01157,0.01031,0.01157,0.010081,3613,0.01031
11/21/2024 0:00,MENGO-USD,0.325652003,0.346011013,0.447142005,0.309089005,1529069,0.346011013
11/21/2024 0:00,NFTX-USD,23.97206115722656,24.222583770751957,25.399450302124023,23.86555290222168,366,24.222583770751957
11/21/2024 0:00,MIR7857-USD,0.036798999,0.027944,0.038038999,0.027007001,746811,0.027944
11/21/2024 0:00,XEP-USD,0.000369,0.000398,0.0004,0.000348,222659,0.000398
11/21/2024 0:00,CARR21704-USD,0.003936,0.003855,0.004314,0.003753,119926,0.003855
11/21/2024 0:00,GAME10861-USD,0.059308,0.057801001,0.060357999,0.057156999,180784,0.057801001
11/21/2024 0:00,TRIX-USD,0.000943,0.000985,0.000988,0.000942,0,0.000985
11/21/2024 0:00,RIDE-USD,0.002153,0.002658,0.002708,0.0021,38489,0.002658
11/21/2024 0:00,OOE-USD,0.008905,0.00906,0.009194,0.00871,198990,0.00906
11/21/2024 0:00,OLE-USD,0.010917,0.011166,0.012129,0.010694,274895,0.011166
11/21/2024 0:00,URUS-USD,2.403237104415893,2.471594095230102,2.471755981445312,2.396043062210083,3200,2.471594095230102
11/21/2024 0:00,GXA-USD,0.001759,0.001755,0.001797,0.001712,33848,0.001755
11/21/2024 0:00,FUND-USD,0.071295001,0.061990999,0.074023999,0.061988,4940,0.061990999
11/21/2024 0:00,AXIS8849-USD,0.005563,0.005765,0.005782,0.005563,366,0.005765
11/21/2024 0:00,BRWL-USD,0.001697,0.001679,0.002012,0.001611,396637,0.001679
11/21/2024 0:00,FCON-USD,9.999999747378752e-05,0.000123,0.000134,9.999999747378752e-05,178868,0.000123
11/21/2024 0:00,LAMB-USD,0.001612,0.001637,0.001728,0.001561,1543798,0.001637
11/21/2024 0:00,PORNROCKET-USD,0,0,0,0,749,0
11/21/2024 0:00,RING-USD,0.002175,0.00234,0.002342,0.002146,69071,0.00234
11/21/2024 0:00,ETHAX-USD,0.029989,0.030015999,0.030022999,0.029960001,116,0.030015999
11/21/2024 0:00,HZN-USD,0.012257,0.011989,0.01237,0.011703,48980,0.011989
11/21/2024 0:00,DARK-USD,0.023009,0.023050999,0.023498001,0.022707,518268,0.023050999
11/21/2024 0:00,FLAME-USD,0.022637,0.022389,0.022844,0.021862,183317,0.022389
11/21/2024 0:00,LSS-USD,0.054563001,0.056132,0.056134999,0.052978002,62306,0.056132
11/21/2024 0:00,MNTL-USD,0.002902,0.002904,0.00292,0.002827,133778,0.002904
11/21/2024 0:00,RGT-USD,0.220506996,0.271072,0.271329999,0.220506996,2134,0.271072
11/21/2024 0:00,VEST-USD,0.000943,0.000985,0.000988,0.000942,0,0.000985
11/21/2024 0:00,CTP-USD,0.004663,0.004714,0.004747,0.004621,220643,0.004714
11/21/2024 0:00,MONI-USD,0.007335,0.007383,0.0075,0.006876,172586,0.007383
11/21/2024 0:00,RET20013-USD,0,0,0,0,1095166,0
11/21/2024 0:00,BTS-USD,0.001921,0.002048,0.002099,0.00192,65791,0.002048
11/21/2024 0:00,KAN-USD,0.000717,0.000711,0.00072,0.000708,197245,0.000711
11/21/2024 0:00,REV3L-USD,0.009883,0.008514,0.01212,0.00807,300792,0.008514
11/21/2024 0:00,PCX-USD,0.101616003,0.122187003,0.122605003,0.098678,106009,0.122187003
11/21/2024 0:00,BIZA-USD,0.001578,0.001583,0.001734,0.001539,1420397,0.001583
11/21/2024 0:00,VAI-USD,0.9995170235633852,1.001682043075561,1.002118945121765,0.9940220117568972,179236,1.001682043075561
11/21/2024 0:00,APM-USD,0.003413,0.003556,0.003639,0.003373,573443,0.003556
11/21/2024 0:00,RFOX-USD,0.001006,0.001196,0.001202,0.001006,434,0.001196
11/21/2024 0:00,IDEA-USD,0.000697,0.000828,0.000982,0.000661,633262,0.000828
11/21/2024 0:00,KUNCI-USD,0.001367,0.001234,0.001367,0.001232,5190,0.001234
11/22/2024 0:00,MANA-USD,0.413904995,0.454991013,0.455424994,0.405324996,158851189,0.454991013
11/22/2024 0:00,GRG-USD,1.185150027275085,1.225666999816894,1.232202053070068,1.077337026596069,230,1.225666999816894
11/22/2024 0:00,WSI20848-USD,0.009225,0.009035,0.009487,0.008962,80479,0.009035
11/22/2024 0:00,GO-USD,0.003378,0.003826,0.003871,0.002882,14347,0.003826
11/22/2024 0:00,LAND11245-USD,1.440194964408874,1.428357005119323,1.467646003,1.418215990066528,96912,1.428357005119323
11/22/2024 0:00,PKT9523-USD,0.001027,0.001011,0.001036,0.001004,1359,0.001011
11/22/2024 0:00,CHEEMS-USD,0.000666,0.000634,0.000754,0.000634,52189,0.000634
11/22/2024 0:00,CPU8295-USD,0.01112,0.011184,0.01127,0.010999,29708,0.011184
11/22/2024 0:00,VSP-USD,0.321741998,0.301064014,0.322082996,0.300884992,5017,0.301064014
11/22/2024 0:00,LUCA-USD,1.8937040567398071,1.985473036766052,2.097111940383911,1.805858969688415,243071,1.985473036766052
11/22/2024 0:00,SYLO-USD,0.000834,0.000907,0.000908,0.000829,1273536,0.000907
11/22/2024 0:00,DINGO16185-USD,9.000000318337698e-06,9.999999747378752e-06,9.999999747378752e-06,7.999999979801942e-06,190229,9.999999747378752e-06
11/22/2024 0:00,OXB-USD,0.480861008,0.493734002,0.5032160282135011,0.480861008,7364,0.493734002
11/22/2024 0:00,TKS-USD,0.010165,0.010167,0.010169,0.010153,15,0.010167
11/22/2024 0:00,AKITA-USD,0,0,0,0,233079,0
11/22/2024 0:00,BBS18184-USD,0.028472001,0.029196,0.029204,0.028077999,70,0.029196
11/22/2024 0:00,GZONE-USD,0.008028,0.008004,0.008138,0.007988,2768,0.008004
11/22/2024 0:00,MTD21418-USD,0.028581999,0.028162001,0.030292001,0.027689001,25055,0.028162001
11/22/2024 0:00,JOY-USD,0.004528,0.004538,0.004596,0.004505,108956,0.004538
11/22/2024 0:00,TOWER-USD,0.001502,0.001452,0.001516,0.001439,24612,0.001452
11/22/2024 0:00,LCC-USD,0.00197,0.001979,0.001992,0.001945,0,0.001979
11/22/2024 0:00,TENT-USD,0.114054002,0.113260999,0.115620002,0.111633003,0,0.113260999
11/22/2024 0:00,BTR4167-USD,0.046909999,0.045970999,0.047913998,0.042645998,12525811,0.045970999
11/22/2024 0:00,XPM-USD,0.038417999,0.038608,0.038846999,0.037955999,12,0.038608
11/22/2024 0:00,IMT-USD,0.000509,0.000511,0.000514,0.000503,0,0.000511
11/22/2024 0:00,RBW-USD,0.030553,0.030555001,0.030563001,0.030509001,0,0.030555001
11/22/2024 0:00,DDX-USD,0.106178001,0.108875997,0.108907998,0.104866996,125,0.108875997
11/22/2024 0:00,GSWAP-USD,0.177076995,0.185458004,0.185458004,0.177076995,13282,0.185458004
11/22/2024 0:00,VERSE22929-USD,0.000197,0.000202,0.000202,0.000191,78524,0.000202
11/22/2024 0:00,SIN12813-USD,0.002934,0.002917,0.002936,0.002911,147222,0.002917
11/22/2024 0:00,SHIBDOGE-USD,0,0,0,0,128872,0
11/22/2024 0:00,WALV-USD,0.008391,0.008383,0.008669,0.008198,374373,0.008383
11/22/2024 0:00,BWO-USD,0.002607,0.002587,0.002977,0.002383,202110,0.002587
11/22/2024 0:00,WBCH-USD,465.2794189453125,448.99261474609375,465.2794189453125,448.99261474609375,0,448.99261474609375
11/22/2024 0:00,MOOV-USD,0.001791,0.001918,0.001932,0.001763,695839,0.001918
11/22/2024 0:00,WWDOGE-USD,0.387843996,0.412469,0.417737991,0.057216,264746,0.412469
11/22/2024 0:00,WWY-USD,0.00125,0.001358,0.001373,0.001218,1691693,0.001358
11/22/2024 0:00,BLT12182-USD,0.00289,0.007321,0.007477,0.002799,60717,0.007321
11/22/2024 0:00,IMPT22985-USD,0.004964,0.004878,0.004974,0.004793,198716,0.004878
11/22/2024 0:00,PPT-USD,0.147246003,0.142891005,0.172487006,0.115158997,97841,0.142891005
11/22/2024 0:00,MNFT17543-USD,1.2999999853491312e-05,1.1000000085914502e-05,1.2999999853491312e-05,1.1000000085914502e-05,9357,1.1000000085914502e-05
11/22/2024 0:00,LITH-USD,0.000232,0.000231,0.000241,0.000218,176346,0.000231
11/22/2024 0:00,XRP-USD,1.250239014625549,1.469019055366516,1.496906995773315,1.247560977935791,19984456169,1.469019055366516
11/22/2024 0:00,UMB-USD,0.007751,0.007577,0.007994,0.007576,215681,0.007577
11/22/2024 0:00,FNCY-USD,0.006351,0.006208,0.006679,0.006116,5775,0.006208
11/22/2024 0:00,SPH-USD,0.001149,0.001603,0.002446,0.001148,4226,0.001603
11/22/2024 0:00,HAM-USD,0,0,0,0,132273,0
11/22/2024 0:00,COVAL-USD,0.002106,0.001884,0.002106,0.001838,12228,0.001884
11/22/2024 0:00,BNUSD-USD,,,,,,
11/22/2024 0:00,POLK-USD,0.025131,0.024383999,0.026089,0.024033999,153430,0.024383999
11/22/2024 0:00,DAD-USD,0.003963,0.003902,0.004945,0.002919,155164,0.003902
11/22/2024 0:00,MINT10977-USD,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,2557,3.000000106112566e-06
11/22/2024 0:00,CPH-USD,0.005706,0.006531,0.00727,0.00542,5603,0.006531
11/22/2024 0:00,PRX18094-USD,0.246435001,0.292273015,0.306780994,0.245905995,297570,0.292273015
11/22/2024 0:00,GOVI-USD,0.084926002,0.085744999,0.087236002,0.084711,1330,0.085744999
11/22/2024 0:00,FB11308-USD,0.5880299806594841,0.585923016,0.591749012,0.582054973,4941212,0.585923016
11/22/2024 0:00,KICK-USD,0.01847,0.018251,0.018691,0.018211,1,0.018251
11/22/2024 0:00,DFYN-USD,0.006303,0.006264,0.006318,0.006208,84941,0.006264
11/22/2024 0:00,NVIR-USD,0.001428,0.001403,0.001483,0.001329,59160,0.001403
11/22/2024 0:00,WEST-USD,0.010312,0.010263,0.011035,0.009293,4963,0.010263
11/22/2024 0:00,MENGO-USD,0.346062988,0.341654986,0.371661991,0.330211997,419023,0.341654986
11/22/2024 0:00,NFTX-USD,24.222583770751957,23.71508407592773,24.95793342590332,23.71508407592773,1062,23.71508407592773
11/22/2024 0:00,MIR7857-USD,0.027944,0.025557,0.033092,0.023568001,590611,0.025557
11/22/2024 0:00,XEP-USD,0.000398,0.000352,0.000404,0.000335,210825,0.000352
11/22/2024 0:00,CARR21704-USD,0.003855,0.003819,0.0042,0.003448,182048,0.003819
11/22/2024 0:00,GAME10861-USD,0.057810999,0.060398001,0.060568999,0.056646999,95770,0.060398001
11/22/2024 0:00,TRIX-USD,0.000985,0.00099,0.000996,0.000973,0,0.00099
11/22/2024 0:00,RIDE-USD,0.002658,0.002571,0.002658,0.002376,23132,0.002571
11/22/2024 0:00,OOE-USD,0.009053,0.01032,0.010972,0.009002,272827,0.01032
11/22/2024 0:00,OLE-USD,0.011166,0.010614,0.011185,0.01057,254798,0.010614
11/22/2024 0:00,URUS-USD,2.471715927124023,2.4885571,2.54072094,2.471050977706909,897,2.4885571
11/22/2024 0:00,GXA-USD,0.001755,0.001709,0.001783,0.001678,44060,0.001709
11/22/2024 0:00,FUND-USD,0.061990999,0.067019001,0.077615999,0.061988998,25003,0.067019001
11/22/2024 0:00,AXIS8849-USD,0.005765,0.005786,0.005805,0.005721,367,0.005786
11/22/2024 0:00,BRWL-USD,0.001691,0.001659,0.001762,0.001634,364781,0.001659
11/22/2024 0:00,FCON-USD,0.000122,0.000124,0.000144,0.000122,142059,0.000124
11/22/2024 0:00,LAMB-USD,0.00164,0.001586,0.001655,0.001567,949865,0.001586
11/22/2024 0:00,PORNROCKET-USD,0,0,0,0,915,0
11/22/2024 0:00,RING-USD,0.00234,0.002297,0.002382,0.002294,60193,0.002297
11/22/2024 0:00,ETHAX-USD,0.030015999,0.030019,0.030027,0.029978,116,0.030019
11/22/2024 0:00,HZN-USD,0.011989,0.012393,0.012393,0.011714,49108,0.012393
11/22/2024 0:00,DARK-USD,0.023095001,0.024545001,0.024768,0.023023,344794,0.024545001
11/22/2024 0:00,FLAME-USD,0.022390001,0.021871001,0.022740999,0.021625999,199288,0.021871001
11/22/2024 0:00,LSS-USD,0.056132,0.055417001,0.057427,0.054209001,59830,0.055417001
11/22/2024 0:00,MNTL-USD,0.002904,0.002841,0.002909,0.002696,103045,0.002841
11/22/2024 0:00,RGT-USD,0.271072,0.241028994,0.271072,0.222634003,4649,0.241028994
11/22/2024 0:00,VEST-USD,0.000985,0.00099,0.000996,0.000973,0,0.00099
11/22/2024 0:00,CTP-USD,0.004714,0.0047,0.004733,0.004696,158866,0.0047
11/22/2024 0:00,MONI-USD,0.007383,0.006766,0.007549,0.006618,145962,0.006766
11/22/2024 0:00,RET20013-USD,0,0,0,0,1209083,0
11/22/2024 0:00,BTS-USD,0.002048,0.00209,0.002142,0.002,73721,0.00209
11/22/2024 0:00,KAN-USD,0.000712,0.000714,0.000718,0.000708,154286,0.000714
11/22/2024 0:00,REV3L-USD,0.008515,0.007846,0.008682,0.007027,162102,0.007846
11/22/2024 0:00,PCX-USD,0.122188002,0.113829002,0.125811994,0.111348003,80571,0.113829002
11/22/2024 0:00,BIZA-USD,0.001583,0.001588,0.001722,0.001495,1285957,0.001588
11/22/2024 0:00,VAI-USD,1.001682043075561,0.9997810125350952,1.001868963241577,0.9983999729156492,99889,0.9997810125350952
11/22/2024 0:00,APM-USD,0.003556,0.003457,0.00357,0.003415,176246,0.003457
11/22/2024 0:00,RFOX-USD,0.001196,0.001294,0.001294,0.001157,898,0.001294
11/22/2024 0:00,IDEA-USD,0.000828,0.000803,0.000951,0.000766,314223,0.000803
11/22/2024 0:00,KUNCI-USD,0.001234,0.001148,0.001234,0.001148,3232,0.001148
11/23/2024 0:00,MANA-USD,0.454991013,0.525462985,0.5528789758682251,0.449883997,376599026,0.525462985
11/23/2024 0:00,GRG-USD,1.228351950645446,1.2842680215835571,1.2842680215835571,1.228351950645446,118,1.2842680215835571
11/23/2024 0:00,WSI20848-USD,0.009035,0.009945,0.01053,0.008999,150549,0.009945
11/23/2024 0:00,GO-USD,0.003826,0.003869,0.003876,0.001946,50948,0.003869
11/23/2024 0:00,LAND11245-USD,1.428357005119323,1.500890016555786,1.537894010543823,1.428336977958679,115155,1.500890016555786
11/23/2024 0:00,PKT9523-USD,0.001011,0.001025,0.001041,0.001011,2409,0.001025
11/23/2024 0:00,CHEEMS-USD,0.000634,0.001093,0.001109,0.00063,57948,0.001093
11/23/2024 0:00,CPU8295-USD,0.011184,0.011034,0.011202,0.010956,35013,0.011034
11/23/2024 0:00,VSP-USD,0.301064014,0.299086988,0.316154003,0.29904899,1703,0.299086988
11/23/2024 0:00,LUCA-USD,1.983559012413025,1.936524987220764,1.983618974685669,1.875751972198486,125109,1.936524987220764
11/23/2024 0:00,SYLO-USD,0.000907,0.000957,0.001003,0.000907,1179515,0.000957
